year,word,x,y
1996,russia,2.9759336,-2.6807103
1996,effort,5.491228,-20.196522
1996,kantor,11.592838,-8.668341
1996,war,6.3328953,-8.50819
1996,second,0.6701008,-31.824955
1996,points,17.991343,-9.281321
1997,china,-19.567165,68.739136
1997,government,63.32022,-2.8712761
1997,investors,61.50692,-24.366259
1997,value,24.84718,6.126713
1997,chinese,21.962675,21.769138
1997,fund,68.55945,12.800116
1997,stocks,17.173717,67.40669
1997,rights,4.1356707,13.939486
1997,taiwan,54.692806,-35.584587
1997,funds,23.248363,-10.74644
1997,rule,-61.46153,-3.4849558
1997,human,-45.952366,3.8333201
1997,percent,35.57502,-5.8306584
1997,fidelity,69.721634,30.481071
1997,countries,-43.89246,32.503235
1997,communist,31.074736,-25.160124
1997,beijing,9.830032,-1.0329207
1997,mutual,-53.630207,21.183802
1997,asian,-30.410603,4.513967
1997,companies,13.98283,42.93199
1997,future,43.442284,-19.324108
1997,asia,-14.476895,-12.898301
1997,much,-25.084871,39.78581
1997,financial,20.346195,-37.375103
1997,markets,-18.59755,-1.5114498
1997,trading,42.127533,33.570637
1997,investments,-7.5890193,-39.928493
1997,workers,-38.875706,16.438807
1997,business,13.454544,-21.396261
1997,economy,45.19513,50.465538
1997,control,-22.618935,-46.423794
1997,deals,-5.603596,-1.5684295
1997,stock,-10.689784,11.343673
1997,assets,57.438545,38.935314
1997,global,-22.93951,15.119284
1997,many,4.8774486,-31.01456
1997,managers,32.254787,45.04159
1997,shares,-28.030405,26.423277
1997,foreign,43.36017,13.648884
1997,securities,41.923054,-58.24387
1997,price,3.4968402,30.78966
1997,sales,-9.580445,43.40149
1997,concern,-8.510416,-24.925005
1997,money,-13.734957,26.06673
1997,less,-4.7692842,-63.843735
1997,effect,8.290598,-48.98154
1997,support,-24.719646,-21.102755
1997,increase,-19.497465,-33.197346
1997,growth,-39.93335,-21.640272
1997,gains,0.8252599,-14.868768
1997,report,-31.60963,-9.333259
1998,china,-7.6272554,-1.5883951
1998,political,-125.25701,453.73642
1998,loral,-147.50182,316.62845
1998,chinese,-61.9559,350.52002
1998,government,33.577763,407.59436
1998,business,-318.8271,-288.84738
1998,report,187.38606,-170.42105
1998,power,18.407412,-254.90088
1998,indonesia,13.550337,243.755
1998,american,-256.70026,36.676285
1998,many,370.16336,-292.58755
1998,security,321.66196,-162.03888
1998,country,278.19485,253.98378
1998,officials,74.26597,-159.35591
1998,technology,407.84546,222.73166
1998,human,-117.05841,-244.43571
1998,asian,91.14176,48.10893
1998,administration,-223.62024,-172.03436
1998,congress,224.26482,342.07114
1998,decision,-64.97741,71.78274
1998,leaders,167.63144,89.26118
1998,general,-24.697966,150.74138
1998,official,96.07304,-25.82103
1998,satellite,146.99484,223.62108
1998,campaign,-320.71802,-111.38133
1998,top,214.01784,15.58703
1998,economy,16.50017,64.62256
1998,nation,-254.02113,136.49426
1998,months,-16.705149,-156.62988
1998,department,25.334774,-68.59583
1998,senior,52.417053,-387.7079
1998,rights,-158.11429,56.13435
1998,policy,73.13229,147.30148
1998,economic,-236.47546,-379.8614
1998,part,259.1042,476.3281
1998,major,242.00307,-272.9574
1998,people,124.47039,-253.2532
1998,problems,54.37101,533.52997
1998,relations,-61.55633,-72.57071
1998,support,-129.08691,-116.02671
1998,export,-99.434906,-4.900054
1998,satellites,-196.53255,-48.008106
1998,intelligence,-143.31033,140.98627
1998,military,-364.0018,-23.65921
1998,missile,-121.766365,-467.0464
1998,party,-90.10492,209.64658
1998,help,186.84468,-388.37457
1998,federal,236.56686,-78.933044
1998,forces,-265.86926,259.0008
1998,agreement,-361.5454,125.01889
1998,countries,131.01437,-90.902824
1999,china,131.02008,-15.520467
1999,russia,-137.55501,-45.271317
1999,thousands,-71.08487,-56.289402
1999,countries,-14.499215,87.62059
1999,vietnam,-99.82411,-32.815235
1999,crisis,-110.817375,-68.88568
1999,leaders,-24.666792,-65.795685
1999,ground,10.820458,-98.420334
1999,diplomats,8.2497635,60.521923
1999,yugoslavia,4.1747713,9.800094
1999,peace,-45.416058,-36.735165
1999,bombing,43.492188,-71.43285
1999,hundreds,-61.369087,16.311687
1999,settlement,51.494133,85.85942
1999,allies,54.256577,5.6329823
1999,serbs,-75.48295,-17.181667
1999,support,8.515914,-15.318506
1999,soviet,20.738668,91.213585
1999,targets,-113.04675,-0.8783526
1999,albanians,-36.373768,19.833591
1999,troops,45.303955,-96.76832
1999,order,48.339478,-135.12608
1999,americans,34.080215,64.4469
1999,indonesia,54.04394,115.53528
1999,conflict,83.128105,-47.267292
1999,mission,-10.96076,35.929806
1999,strike,65.438774,29.756342
1999,dangerous,-25.107119,57.853863
1999,alliance,43.853786,43.876247
1999,threat,32.141994,21.644972
1999,problems,-91.0081,12.292539
1999,soldiers,-14.728276,-91.67008
1999,responsible,80.75901,83.22859
1999,attacks,-8.337037,-33.95801
1999,approval,13.690297,34.556316
1999,relations,93.364914,34.277832
1999,albanian,-20.057228,-1.954637
1999,economic,22.085434,-38.32741
1999,effort,-44.59992,-94.106575
1999,kosovo,53.487267,-24.073671
1999,political,71.89225,-124.18388
1999,government,5.2984753,-59.710415
1999,army,1.4991311,-130.03865
1999,attack,-49.755463,40.283245
1999,rights,64.0902,60.020218
1999,command,-76.57132,52.879463
1999,embassy,-48.551083,-5.683659
1999,debate,-126.42931,44.144524
1999,sanctions,31.00442,-4.047332
1999,taiwan,82.1658,3.4033072
1999,forces,-50.050068,78.56045
2000,china,45.36783,-5.860247
2000,permanent,46.119785,50.310738
2000,japan,34.37999,47.620647
2000,russian,-12.323836,27.916843
2000,korean,31.501816,56.778656
2000,military,6.720112,-37.11616
2000,highest,20.968897,-40.45087
2000,trade,41.698383,33.519455
2000,caribbean,17.541878,-57.14396
2000,trading,-13.430043,12.688842
2000,status,-10.766358,1.1870961
2000,national,-6.7697816,-10.767074
2000,american,-41.658623,-6.2130733
2000,troops,19.048792,62.28894
2000,intelligence,18.820274,-16.024273
2000,union,-14.520531,-31.8085
2000,european,-27.766394,-6.3779616
2000,international,13.692872,15.122105
2000,accord,-2.0104208,46.95207
2000,countries,-8.268656,-22.268251
2000,iran,30.16346,-26.459454
2000,ii,8.458714,-2.3583555
2000,civil,1.9375749,27.415855
2000,taiwan,2.13137,16.093374
2000,commission,-4.2748733,-40.117126
2000,missile,-28.483093,-20.417871
2000,technology,-6.1340833,-54.73869
2000,word,25.939964,7.8914185
2000,korea,32.01465,31.669703
2000,african,5.6234736,-59.79705
2000,agreement,20.409395,48.747646
2000,financial,7.173572,-47.036263
2000,effort,20.249695,-5.2250233
2000,europe,9.149555,-11.364562
2000,ballistic,23.276012,19.688961
2000,slocombe,-1.0434109,-3.283742
2000,sanctions,-15.583675,-6.3605556
2000,visit,17.505392,-27.318916
2000,negotiators,-18.03542,-16.582405
2000,america,0.7012891,-15.522673
2000,peace,12.495678,25.5241
2000,central,5.356202,6.5565143
2000,asia,9.414261,39.99955
2000,mission,19.296225,37.64332
2000,source,-21.129835,4.7402334
2000,beijing,39.542755,23.095388
2000,calls,0.40590554,-27.71347
2000,experts,15.548844,4.7808456
2000,political,9.074733,-21.725672
2000,aid,-31.748291,22.209312
2000,asian,-4.382825,7.7728877
2001,china,-24.87465,-9.073227
2001,india,-26.038519,19.378546
2001,countries,-19.88145,14.744469
2001,economy,-28.677423,25.178934
2001,war,-17.401524,21.14491
2001,rights,-25.973076,30.602318
2001,forces,-33.91457,19.477686
2001,political,-24.29882,10.822274
2001,relations,-13.092691,17.494673
2001,human,-10.345086,3.2927341
2001,treaty,-33.560303,13.821057
2001,many,-17.10228,8.706979
2001,american,16.143467,-12.184515
2001,iraq,-11.972047,24.62307
2001,vietnam,-7.74082,20.744694
2001,issue,-6.3990498,9.438625
2001,pakistan,-11.80843,12.090554
2001,major,-4.3193755,14.694796
2001,international,5.3987904,8.39833
2001,issues,10.974663,8.502705
2001,support,16.939344,-0.92344904
2001,weapons,0.05131885,9.348777
2001,world,1.6413074,14.19905
2001,nuclear,-30.871696,3.885357
2001,japan,-20.121723,2.6021373
2001,sanctions,8.699486,-5.603167
2001,agreements,-0.2671093,18.982918
2001,congress,-3.2298434,25.468824
2001,russia,-17.410568,28.741224
2001,organization,5.5362544,20.675459
2001,operations,1.9865577,29.542276
2001,power,4.2426386,-18.352983
2001,global,7.199088,14.136676
2001,plan,13.1388035,14.10991
2001,terrorism,3.4275608,3.1962767
2001,nation,-2.7640212,5.097705
2001,country,-9.256518,-13.647766
2001,rules,14.177764,-18.539062
2001,government,16.783792,5.6761994
2001,domestic,22.86755,9.315012
2001,military,-13.680808,-7.6197195
2001,control,-8.884003,33.432068
2001,way,-0.7430724,-13.828116
2001,important,9.361935,-13.435727
2001,effort,3.1615686,-9.414199
2001,meeting,-1.5334802,-0.6118074
2001,agency,-0.9896116,-5.6416926
2001,negotiations,4.1581964,-2.6229649
2001,leaders,-6.93955,-3.1868014
2001,pressure,10.65862,2.1698103
2001,taliban,-5.1816044,-9.187527
2002,china,83.13487,-57.621506
2002,europe,73.371994,-25.099215
2002,america,55.51897,-41.614906
2002,economic,47.35286,-59.400887
2002,soviet,26.725733,72.457726
2002,threat,-52.847775,57.160442
2002,oil,-6.5288525,17.7336
2002,free-trade,52.172787,2.3685417
2002,potential,-33.003513,-33.545395
2002,interests,4.014262,36.47298
2002,investment,-48.45945,-16.089956
2002,india,11.247239,-40.535202
2002,afghanistan,-11.434863,-57.948265
2002,relations,3.7338743,-26.235506
2002,cold,-17.149538,58.568844
2002,possible,-22.148293,-6.5482464
2002,sanctions,-4.742027,-12.8949175
2002,change,-21.331196,-44.578407
2002,arsenal,18.371206,-15.195473
2002,targets,12.536393,17.34714
2002,iran,-6.214621,1.6503164
2002,use,-36.818665,20.454576
2002,industry,-56.88172,28.76716
2002,exports,44.8344,30.49436
2002,ability,-5.8222046,-41.035053
2002,nation,33.289722,-37.70647
2002,services,23.334087,-71.91467
2002,control,30.202757,-4.765795
2002,tax,-13.289158,34.184807
2002,terms,35.020386,15.13169
2002,issue,21.473305,-29.395973
2002,germany,8.611293,-3.3361757
2002,terrorism,-18.713812,-75.45328
2002,biological,-23.453262,12.602446
2002,bases,22.690378,48.840683
2002,kremlin,23.16802,-51.99886
2002,korea,5.1851783,-57.33527
2002,economy,87.083,-2.3638628
2002,chemical,38.16447,-19.893272
2002,crisis,20.273592,33.743473
2002,britain,-49.182896,-49.376694
2002,destruction,3.1801577,-75.672935
2002,forces,-29.099371,34.180355
2002,allies,-37.30561,2.8955214
2002,support,-33.81868,70.369415
2002,government,-36.33544,50.819508
2002,force,5.5969915,56.72403
2002,singapore,4.304758,80.926414
2002,agreements,-32.237232,-59.68404
2002,countries,-15.566521,-26.902288
2002,action,-13.649334,87.968315
2003,china,126.91653,-16.182701
2003,germany,64.44826,-51.196304
2003,exports,38.233395,-75.0857
2003,agricultural,40.590843,-53.91768
2003,france,43.887444,-21.651659
2003,european,63.079056,-79.42321
2003,talks,47.27696,6.0855303
2003,goods,88.942726,-71.50778
2003,countries,26.872232,-5.9767323
2003,markets,96.84525,-95.2779
2003,subsidies,64.27292,28.003227
2003,global,48.073936,-107.0831
2003,farmers,87.096664,13.573375
2003,agreement,66.937904,-4.5971107
2003,imports,-56.443924,-41.246117
2003,nation,-31.695509,-27.79469
2003,regional,-6.97048,-20.956907
2003,asian,-46.791714,0.998507
2003,tariffs,12.151546,103.40544
2003,cancún,74.558914,-109.58022
2003,negotiations,30.875269,25.804342
2003,europe,-36.090088,-60.30743
2003,steel,-70.49603,-15.596535
2003,agreements,16.229893,-32.27664
2003,ministers,-70.441,17.835615
2003,america,5.8798494,65.26895
2003,mexico,23.32154,80.182594
2003,india,85.378845,-24.436428
2003,support,-17.415676,60.418003
2003,agriculture,-11.274725,-43.99103
2003,brazil,-10.22198,83.30603
2003,pact,36.05515,59.229008
2003,economy,-39.137264,77.67114
2003,leaders,59.819927,61.07973
2003,sanctions,-14.433278,-76.68489
2003,farm,1.0046401,-97.51781
2003,nations,-94.3958,-9.890452
2003,month,119.66403,-75.54872
2003,proposal,-67.16328,53.528416
2003,potential,-47.765938,28.485815
2003,currency,16.17782,44.717995
2003,organization,-26.046932,37.528774
2003,likely,36.11063,-130.7291
2003,allies,-5.952123,18.433813
2003,american,-41.494423,-86.03961
2003,russia,7.303609,-66.112816
2003,treaty,-29.213898,-111.92392
2003,opposition,-26.904062,15.782059
2003,demands,1.416642,0.4258436
2003,campaign,-5.1685762,40.897366
2003,partners,-23.33965,-5.191327
2004,china,55.442924,-73.54515
2004,quotas,-109.58214,-0.6710353
2004,nation,-39.950783,-25.357353
2004,currency,-24.079252,56.41385
2004,market,-26.195814,-3.5035667
2004,japan,-86.51031,23.315012
2004,imports,101.107506,-20.946922
2004,wealthy,-10.957213,10.349153
2004,brazil,24.017105,-41.67406
2004,textile,-78.5156,-51.07468
2004,india,-89.05347,-31.944351
2004,economy,-52.536377,-44.30055
2004,export,-67.63624,36.80088
2004,goods,-79.84782,-5.003255
2004,trading,-66.17578,-28.02162
2004,competition,-57.011436,10.05367
2004,w.t.o,-46.356518,-8.947692
2004,relations,2.7971368,-28.615448
2004,annual,64.33045,-31.680416
2004,concession,-27.401525,-50.899185
2004,poor,30.929039,-1.1305864
2004,position,-60.02114,-61.66369
2004,population,6.3741903,18.37166
2004,biggest,11.093711,1.152841
2004,manufacturers,-8.697817,33.407005
2004,tariffs,-32.639507,38.660217
2004,cotton,-34.44095,14.44696
2004,economies,-101.86605,-59.300358
2004,cut,10.856395,38.193027
2004,industry,23.486204,22.305777
2004,international,-56.140797,57.795517
2004,system,-16.213604,-87.24528
2004,corn,-7.217608,-45.76593
2004,conflict,-4.3432827,-11.099012
2004,exporter,50.07811,-6.2416067
2004,problem,61.531998,35.508766
2004,regional,-1.0468097,56.099224
2004,military,35.50373,36.91162
2004,crops,23.283243,60.27711
2004,minnesota,18.373144,-17.6968
2004,points,70.43801,-6.5883102
2004,unfair,101.14672,11.549984
2004,intelligence,-20.821363,-25.151878
2004,association,13.167638,-64.676384
2004,korea,77.09769,14.467335
2004,cafta,-44.36832,-84.30766
2004,record,40.653793,16.445274
2004,quarter,48.551777,60.253708
2004,livelihoods,89.034134,38.023285
2004,revenue,57.62082,11.034607
2004,eliminate,77.69476,58.33481
2005,china,-115.25061,523.24
2005,russia,42.05058,112.99584
2005,markets,22.984003,97.755066
2005,rate,-18.441256,41.48038
2005,government,-2.8886397,56.887287
2005,largest,58.331467,73.93015
2005,agreement,-57.346607,81.982544
2005,demand,24.671265,64.55047
2005,investment,-4.5091066,80.94784
2005,nation,-80.89683,15.753566
2005,imports,18.12402,-19.203224
2005,minister,18.98965,35.8108
2005,economy,-72.52686,57.125946
2005,offer,-28.750347,68.79123
2005,europe,-30.133167,-100.74255
2005,talks,-11.285117,109.25761
2005,exports,84.34123,56.917385
2005,pipeline,-1.785436,27.571741
2005,america,-45.287018,-78.97101
2005,global,-35.331753,115.580765
2005,value,-40.066994,47.511604
2005,currency,-17.691578,3.7427979
2005,countries,53.33014,2.1964328
2005,concerns,8.162715,129.55115
2005,finance,26.308392,6.8983126
2005,february,5.231175,-38.814125
2005,security,-0.18873699,-89.71749
2005,increase,50.69315,49.08597
2005,official,-9.598968,-19.084827
2005,decision,75.025085,34.911606
2005,income,7.065247,-62.881973
2005,tons,-51.388123,-50.091675
2005,military,-31.119005,-58.561478
2005,defense,79.881584,88.73029
2005,workers,44.52987,27.99734
2005,investors,-74.07075,-9.732337
2005,deal,-30.468445,18.161856
2005,tariffs,74.47989,-20.514343
2005,profits,-13.95326,-47.210335
2005,goods,-31.2719,-10.637406
2005,capital,-32.544952,-33.360737
2005,textile,-70.12992,-65.55618
2005,rates,-19.816208,-77.09897
2005,development,-77.60617,-34.070972
2005,industry,30.039862,-87.59112
2005,subsidies,-60.350582,26.335796
2005,months,5.00208,0.26338756
2005,tobacco,45.020668,-23.647308
2005,jobs,-48.60258,3.9172583
2005,budget,-53.594727,-23.56555
2005,market,26.853785,-47.90594
2006,china,-29.874414,-47.416706
2006,india,-52.443314,-9.352714
2006,trade,-8.778314,-28.916311
2006,plan,-54.75287,4.345781
2006,corporation,-39.4595,-1.5824679
2006,russia,36.121017,7.6188345
2006,barrels,-37.215393,12.798141
2006,france,-14.002517,-7.094829
2006,deadline,0.41631013,28.219545
2006,pipeline,11.784926,41.73517
2006,authorities,1.8902755,8.752147
2006,efforts,-1.6865104,-0.5140398
2006,export,3.3603687,-41.806835
2006,discuss,11.750555,8.692216
2006,september,8.23185,0.08506961
2006,billions,23.55282,24.697523
2006,region,20.780762,6.6822767
2006,surplus,14.902723,-51.970364
2006,organization,-22.708763,-28.934395
2006,markets,15.621736,-36.31809
2006,round,-31.61301,-13.052668
2006,goods,31.109917,37.568195
2006,victory,-13.628227,-18.690907
2006,analysts,43.47001,33.035587
2006,sites,-29.9144,3.5883234
2006,report,19.675787,35.153595
2006,facilities,-12.580016,5.5544415
2006,headquarters,26.091743,-25.783018
2006,step,34.313023,23.43614
2006,biggest,-8.353667,17.791687
2006,deal,40.1776,-2.396625
2006,strike,-22.54982,21.519476
2006,poland,26.66329,-2.4484782
2006,ban,17.953533,16.61495
2006,economy,4.6805396,-8.808066
2006,banks,-23.330635,-17.325596
2006,penalties,36.430927,-13.809037
2006,ministry,6.5809145,17.507692
2006,strategic,12.118641,-13.476631
2006,greater,3.709654,-31.607471
2006,reactors,-5.7091174,-12.21129
2006,preliminary,16.346487,-4.2482314
2006,largest,13.071772,26.330345
2006,tehran,-39.83693,-24.342037
2006,sanctions,5.3159027,-21.298378
2006,treaty,-8.25364,-46.82578
2006,tests,14.957047,-23.94977
2006,controls,22.13451,-15.610625
2006,plans,28.685999,14.290417
2006,reserves,43.040554,16.012032
2006,development,-23.41994,-4.2912264
2007,china,-40.159264,-0.73959666
2007,india,2.821571,39.849903
2007,tissue,16.222277,33.973827
2007,vegetative,-15.834042,35.521984
2007,continental,-19.586174,29.1349
2007,human,-24.582113,34.469227
2007,kashmir,-17.64333,44.046616
2007,economies,-16.183138,-4.762564
2007,himalayas,19.221462,7.237783
2007,british,-14.995754,-12.496468
2007,constant,-31.513016,28.217762
2007,descendants,-23.89067,-12.1552515
2007,russia,-17.822618,-30.520412
2007,underwent,19.202429,24.463583
2007,indonesia,-24.542408,-2.83087
2007,plants,-12.310669,9.910781
2007,indian,-4.4045234,17.674562
2007,asian,17.160337,-7.445636
2007,goods,29.060268,-13.10329
2007,makers,14.8664875,15.473014
2007,1895-1976,-25.967703,11.232372
2007,brazil,-24.382994,-23.046532
2007,global,9.561904,-13.1616125
2007,tournament,47.689487,11.537696
2007,oil,1.7534559,-17.597197
2007,beijing,29.346813,32.489014
2007,australia,-6.4071045,-15.494448
2007,afghanistan,-3.1170044,-2.0761473
2007,countries,7.4812446,-3.3710048
2007,fast-growing,45.960506,-0.6414356
2007,flights,0.44682327,-8.937954
2007,demand,-10.39517,1.0827885
2007,markets,28.508442,6.4695244
2007,reactors,38.67066,23.684605
2007,exports,14.080085,0.9116092
2007,growth,29.52527,22.087229
2007,groups,37.073597,5.3594003
2007,malaysia,25.404114,-1.7310339
2007,18th-century,-8.146885,-7.690486
2007,mix,-27.930624,41.198746
2007,southeast,19.194855,-19.432226
2007,deficit,-5.9768853,-25.231236
2007,base,26.079035,14.316236
2007,volume,-3.7829487,6.7668986
2007,carbon,-13.30764,-20.716986
2007,biggest,3.995662,15.578245
2007,nations,10.510378,8.140516
2007,province,36.159214,14.657778
2007,competition,3.535724,-26.502201
2007,sweden,3.6721973,3.429818
2007,energy,-18.457079,3.5187893
2008,china,75.19451,-60.1235
2008,olympic,-58.360275,74.156746
2008,japan,-13.386258,74.91435
2008,india,79.47005,6.128569
2008,team,42.9269,-7.7522907
2008,nations,-28.409197,57.602917
2008,world,6.179187,89.3324
2008,chinese,-57.02447,103.14233
2008,olympics,24.270828,-98.77697
2008,international,-45.745167,39.811108
2008,games,-31.699255,93.88485
2008,nuclear,-62.66641,-49.101395
2008,medal,32.92697,52.069244
2008,cup,-15.590408,-0.7388497
2008,states,-41.424286,-33.115322
2008,tournament,5.6250305,114.66933
2008,prison,-37.631786,-54.37144
2008,country,12.382302,50.787537
2008,u.s.,63.532528,-21.46509
2008,spain,69.55842,90.05376
2008,major,-20.958614,-43.51042
2008,earthquake,-19.203476,20.898903
2008,asian,11.231643,-45.389122
2008,japanese,-73.489426,27.89967
2008,russia,2.4733636,-81.1672
2008,victory,84.77839,37.86025
2008,court,-59.80227,2.9318807
2008,greece,-67.76318,-18.24052
2008,record,-23.257952,-77.04377
2008,scientists,59.871944,61.267155
2008,brazil,15.030265,28.667162
2008,vietnam,49.642868,15.357168
2008,medals,4.951094,7.2700315
2008,countries,19.926712,-5.14776
2008,liu,32.75127,86.104805
2008,competition,15.926429,-24.479977
2008,league,32.718838,-34.44628
2008,germany,-37.730694,-10.072939
2008,beijing,-39.69227,12.721711
2008,asia,-20.44296,-23.124605
2008,game,-94.88339,-34.173195
2008,trials,-52.07496,-76.60957
2008,airlines,-1.5347058,-13.786972
2008,championships,22.044361,-64.64362
2008,economies,-3.6209745,-33.807663
2008,europe,28.693693,12.209136
2008,incarceration,-5.283442,37.33606
2008,global,34.526283,31.4403
2008,agricultural,84.884285,65.60857
2008,france,56.714577,35.605476
2008,men,-5.425906,-58.742558
2009,china,56.434906,22.415686
2009,japan,-25.369007,37.91306
2009,asian,-23.723928,22.914248
2009,security,-9.643846,-21.942804
2009,russia,-47.25309,17.060452
2009,ministers,-18.68184,11.225795
2009,india,-8.309713,5.3298507
2009,sanctions,34.605373,17.064816
2009,official,-1.3569502,16.728786
2009,talks,-39.295143,-13.475851
2009,nations,-11.394252,25.577524
2009,iran,-39.26837,31.636194
2009,defense,-2.4992788,57.027416
2009,allies,-33.801994,11.749584
2009,threat,2.811617,5.1360073
2009,trade,9.386593,27.512657
2009,senior,22.091295,24.579355
2009,council,-28.569609,-26.273773
2009,test,-27.209843,-1.1560718
2009,asia,-9.32258,44.51274
2009,korea,3.1300201,-22.443584
2009,weapons,-63.18603,-12.739403
2009,states,3.948272,45.42036
2009,officials,-37.6958,49.93624
2009,countries,-59.303307,6.7496123
2009,calls,25.167082,38.158173
2009,missile,12.757971,-2.841074
2009,vietnam,-2.4493132,32.07007
2009,member,22.39828,-34.216248
2009,missiles,42.29071,-0.7318215
2009,germany,14.139228,-26.138975
2009,gates,32.613525,-27.629625
2009,fuel,-12.444652,-6.0135803
2009,korean,11.428286,15.116414
2009,meeting,-20.454235,-15.115165
2009,ambassador,-16.8055,-46.683712
2009,policy,-2.9518194,-34.19639
2009,arms,-43.39888,0.0273871
2009,obligations,29.438015,2.4159184
2009,major,23.696815,-20.732393
2009,relations,45.529373,-36.413723
2009,western,0.2267857,-7.1095095
2009,legal,44.869717,-21.18942
2009,ships,31.751982,-42.72796
2009,technology,17.09186,-48.416965
2009,minister,19.40817,6.798666
2009,dprk,-3.1207767,-49.59407
2009,canada,13.052507,-13.7858305
2009,six-nation,23.808653,-8.5478945
2009,ban,9.983715,-38.34308
2009,economic,33.875847,-13.721756
2010,china,85.5585,-33.090168
2010,economic,-46.672573,-34.730434
2010,relations,-63.00607,-10.997361
2010,threat,-1.3708255,-47.30231
2010,strategic,11.300414,14.718786
2010,energy,55.770824,-19.991882
2010,russia,13.659856,59.22654
2010,diplomatic,-21.621284,38.597206
2010,u.s.,26.249353,-13.232448
2010,power,38.70122,-55.241673
2010,research,-9.259694,-15.65618
2010,leader,51.94206,-39.171024
2010,finance,74.36787,4.46048
2010,summit,-23.525507,19.18144
2010,leaders,41.00218,-12.544671
2010,economy,-16.985779,54.787395
2010,agency,-56.175293,3.0609846
2010,nuclear,1.3304194,-0.5036858
2010,monetary,-69.73946,54.81347
2010,sanctions,-2.8887494,15.647395
2010,key,-67.401535,34.52487
2010,iranian,58.926586,12.540353
2010,credit,-11.636982,28.618793
2010,issue,38.257168,31.668686
2010,dollar,41.560158,50.39693
2010,potential,-37.48648,12.950577
2010,iran,28.05951,15.115012
2010,weapons,-81.59735,43.664566
2010,cable,-16.695807,2.0906816
2010,policy,15.736115,-0.029040061
2010,talks,18.587673,-47.958458
2010,iraq,23.205368,-28.65509
2010,conference,9.251053,-13.608089
2010,meetings,32.970707,1.4236363
2010,support,63.044727,-6.2083716
2010,capital,-34.36364,31.102032
2010,mergers,-32.893414,50.488323
2010,deal,55.121197,31.54737
2010,affairs,-37.582005,-7.321654
2010,treasury,-18.93678,-33.740726
